0, 4
0.04, 4
0.08, 4
0.12, 4
0.16, 4
0.2, 4
0.24, 4
0.28, 4
0.32, 4
0.36, 4
0.4, 4
0.44, 4
0.48, 4
0.52, 4
0.56, 4
0.6, 4
0.64, 4
0.68, 4
0.72, 4
0.76, 4
0.8, 4
0.84, 4
0.88, 4
0.92, 4
0.96, 4
1, 4
1.04, 4
1.08, 4
1.12, 4
1.16, 4
1.2, 4
1.24, 4
1.28, 4
1.32, 4
1.36, 4
1.4, 4
1.44, 4
1.48, 4
1.52, 4
1.56, 4
1.6, 4
1.64, 4
1.68, 4
1.72, 4
1.76, 4
1.8, 4
1.84, 4
1.88, 4
1.92, 4
1.96, 4
2, 4
2.04, 4
2.08, 4
2.12, 4
2.16, 4
2.2, 4
2.24, 4
2.28, 4
2.32, 4
2.36, 4
2.4, 4
2.44, 4
2.48, 4
2.52, 4
2.56, 4
2.6, 4
2.64, 4
2.68, 4
2.72, 4
2.76, 4
2.8, 4
2.84, 4
2.88, 4
2.92, 4
2.96, 4
3, 4
3.04, 4
3.08, 4
3.12, 4
3.16, 4
3.2, 4
3.24, 4
3.28, 4
3.32, 4
3.36, 4
3.4, 4
3.44, 4
3.48, 4
3.52, 4
3.56, 4
3.6, 4
3.64, 4
3.68, 4
3.72, 4
3.76, 4
3.8, 4
3.84, 4
3.88, 4
3.92, 4
3.96, 4
4, 4
4.04, 4
4.08, 4
4.12, 4
4.16, 4
4.2, 4
4.24, 4
4.28, 4
4.32, 4
4.36, 4
4.4, 4
4.44, 4
4.48, 4
4.52, 4
4.56, 4
4.6, 4
4.64, 4
4.68, 4
4.72, 4
4.76, 4
4.8, 4
4.84, 4
4.88, 4
4.92, 4
4.96, 4
5, 4
5.04, 4
5.08, 4
5.12, 4
5.16, 4
5.2, 4
5.24, 4
5.28, 4
5.32, 4
5.36, 4
5.4, 4
5.44, 4
5.48, 4
5.52, 4
5.56, 4
5.6, 4
5.64, 4
5.68, 4
5.72, 4
5.76, 4
5.8, 4
5.84, 4
5.88, 4
5.92, 4
5.96, 4
6, 4
6.04, 4
6.08, 4
6.12, 4
6.16, 4
6.2, 4
6.24, 4
6.28, 4
6.32, 4
6.36, 4
6.4, 4
6.44, 4
6.48, 4
6.52, 4
6.56, 4
6.6, 4
6.64, 4
6.68, 4
6.72, 4
6.75999, 4
6.79999, 4
6.83999, 4
6.87999, 4
6.91999, 4
6.95999, 4
6.99999, 4
7.03999, 4
7.07999, 4
7.11999, 4
7.15999, 4
7.19999, 4
7.23999, 4
7.27999, 4
7.31999, 4
7.35999, 4
7.39999, 4
7.43999, 4
7.47999, 4
7.51999, 4
7.55999, 4
7.59999, 4
7.63999, 4
7.67999, 4
7.71999, 4
7.75999, 4
7.79999, 4
7.83999, 4
7.87999, 4
7.91999, 4
7.95999, 4
7.99999, 4
8.03999, 4
8.07999, 4
8.11999, 4
8.15999, 4
8.19999, 4
8.23999, 4
8.27999, 4
8.31999, 4
8.35999, 4
8.39999, 4
8.43999, 4
8.47999, 4
8.51999, 4
8.55999, 4
8.59999, 4
8.63999, 4
8.67999, 4
8.71999, 4
8.75999, 4
8.79999, 4
8.83999, 4
8.87999, 4
8.91999, 4
8.95999, 4
8.99999, 4
9.03999, 4
9.07999, 4
9.11999, 4
9.15999, 4
9.19999, 4
9.23999, 4
9.27999, 4
9.31999, 4
9.35999, 4
9.39999, 4
9.43999, 4
9.47999, 4
9.51999, 4
9.55999, 4
9.59999, 4
9.63999, 4
9.67999, 4
9.71999, 4
9.75999, 4
9.79999, 4
9.83999, 4
9.87999, 4
9.91999, 4
9.95999, 4
9.99999, 4
10.04, 4
10.08, 4
10.12, 4
10.16, 4
10.2, 4
10.24, 4
10.28, 4
10.32, 4
10.36, 4
10.4, 4
10.44, 4
10.48, 4
10.52, 4
10.56, 4
10.6, 4
10.64, 4
10.68, 4
10.72, 4
10.76, 4
10.8, 4
10.84, 4
10.88, 4
10.92, 4
10.96, 4
11, 4
11.04, 4
11.08, 4
11.12, 4
11.16, 4
11.2, 4
11.24, 4
11.28, 4
11.32, 4
11.36, 4
11.4, 4
11.44, 4
11.48, 4
11.52, 4
11.56, 4
11.6, 4
11.64, 4
11.68, 4
11.72, 4
11.76, 4
11.8, 4
11.84, 4
11.88, 4
11.92, 4
11.96, 4
12, 4
12.04, 4
12.08, 4
12.12, 4
12.16, 4
12.2, 4
12.24, 4
12.28, 4
12.32, 4
12.36, 4
12.4, 4
12.44, 4
12.48, 4
12.52, 4
12.56, 4
12.6, 4
12.64, 4
12.68, 4
12.72, 4
12.76, 4
12.8, 4
12.84, 4
12.88, 4
12.92, 4
12.96, 4
13, 4
13.04, 4
13.08, 4
13.12, 4
13.16, 4
13.2, 4
13.24, 4
13.28, 4
13.32, 4
13.36, 4
13.4, 4
13.44, 4
13.48, 4
13.52, 4
13.56, 4
13.6, 4
13.64, 4
13.68, 4
13.72, 4
13.76, 4
13.8, 4
13.84, 4
13.88, 4
13.92, 4
13.96, 4
14, 4
14.04, 4
14.08, 4
14.12, 4
14.16, 4
14.2, 4
14.24, 4
14.28, 4
14.32, 4
14.36, 4
14.4, 4
14.44, 4
14.48, 4
14.52, 4
14.56, 4
14.6, 4
14.64, 4
14.68, 4
14.72, 4
14.76, 4
14.8, 4
14.84, 4
14.88, 4
14.92, 4
14.96, 4
15, 4
15.04, 4
15.08, 4
15.12, 4
15.16, 4
15.2, 4
15.24, 4
15.28, 4
15.32, 4
15.36, 4
15.4, 4
15.44, 4
15.48, 4
15.52, 4
15.56, 4
15.6, 4
15.64, 4
15.68, 4
15.72, 4
15.76, 4
15.8, 4
15.84, 4
15.88, 4
15.92, 4
15.96, 4
16, 4
16.04, 4
16.08, 4
16.12, 4
16.16, 4
16.2, 4
16.24, 4
16.28, 4
16.32, 4
16.36, 4
16.4, 4
16.44, 4
16.48, 4
16.52, 4
16.56, 4
16.6, 4
16.64, 4
16.68, 4
16.72, 4
16.76, 4
16.8, 4
16.84, 4
16.88, 4
16.92, 4
16.96, 4
17, 4
17.04, 4
17.08, 4
17.12, 4
17.16, 4
17.2, 4
17.24, 4
17.28, 4
17.32, 4
17.36, 4
17.4, 4
17.44, 4
17.48, 4
17.52, 4
17.56, 4
17.6, 4
17.64, 4
17.68, 4
17.72, 4
17.76, 4
17.8, 4
17.84, 4
17.88, 4
17.92, 4
17.96, 4
18, 4
18.04, 4
18.08, 4
18.12, 4
18.16, 4
18.2, 4
18.24, 4
18.28, 4
18.32, 4
18.36, 4
18.4, 4
18.44, 4
18.48, 4
18.52, 4
18.56, 4
18.6, 4
18.64, 4
18.68, 4
18.72, 4
18.76, 4
18.8001, 4
18.8401, 4
18.8801, 4
18.9201, 4
18.9601, 4
19.0001, 4
19.0401, 4
19.0801, 4
19.1201, 4
19.1601, 4
19.2001, 4
19.2401, 4
19.2801, 4
19.3201, 4
19.3601, 4
19.4001, 4
19.4401, 4
19.4801, 4
19.5201, 4
19.5601, 4
19.6001, 4
19.6401, 4
19.6801, 4
19.7201, 4
19.7601, 4
19.8001, 4
19.8401, 4
19.8801, 4
19.9201, 4
19.9601, 4
20.0001, 4
20.0401, 4
20.0801, 4
20.1201, 4
20.1601, 4
20.2001, 4
20.2401, 4
20.2801, 4
20.3201, 4
20.3601, 4
20.4001, 4
20.4401, 4
20.4801, 4
20.5201, 4
20.5601, 4
20.6001, 4
20.6401, 4
20.6801, 4
20.7201, 4
20.7601, 4
20.8001, 4
20.8401, 4
20.8801, 4
20.9201, 4
20.9601, 4
21.0001, 4
21.0401, 4
21.0801, 4
21.1201, 4
21.1601, 4
21.2001, 4
21.2401, 4
21.2801, 4
21.3201, 4
21.3601, 4
21.4001, 4
21.4401, 4
21.4801, 4
21.5201, 4
21.5601, 4
21.6001, 4
21.6401, 4
21.6801, 4
21.7201, 4
21.7601, 4
21.8001, 4
21.8401, 4
21.8801, 4
21.9201, 4
21.9601, 4
22.0001, 4
22.0401, 4
22.0801, 4
22.1201, 4
22.1601, 4
22.2001, 4
22.2401, 4
22.2801, 4
22.3201, 4
22.3601, 4
22.4001, 4
22.4401, 4
22.4801, 4
22.5201, 4
22.5601, 4
22.6001, 4
22.6401, 4
22.6801, 4
22.7201, 4
22.7601, 4
22.8001, 4
22.8401, 4
22.8801, 4
22.9201, 4
22.9601, 4
23.0001, 4
23.0401, 4
23.0801, 4
23.1201, 4
23.1602, 4
23.2002, 4
23.2402, 4
23.2802, 4
23.3202, 4
23.3602, 4
23.4002, 4
23.4402, 4
23.4802, 4
23.5202, 4
23.5602, 4
23.6002, 4
23.6402, 4
23.6802, 4
23.7202, 4
23.7602, 4
23.8002, 4
23.8402, 4
23.8802, 4
23.9202, 4
23.9602, 4
24.0002, 4
24.0402, 4
24.0802, 4
24.1202, 4
24.1602, 4
24.2002, 4
24.2402, 4
24.2802, 4
24.3202, 4
24.3602, 4
24.4002, 4
24.4402, 4
24.4802, 4
24.5202, 4
24.5602, 4
24.6002, 4
24.6402, 4
24.6802, 4
24.7202, 4
24.7602, 4
24.8002, 4
24.8402, 4
24.8802, 4
24.9202, 4
24.9602, 4
25.0002, 4
25.0402, 4
25.0802, 4
25.1202, 4
25.1602, 4
25.2002, 4
25.2402, 4
25.2802, 4
25.3202, 4
25.3602, 4
25.4002, 4
25.4402, 4
25.4802, 4
25.5202, 4
25.5602, 4
25.6002, 4
25.6402, 4
25.6802, 4
25.7202, 4
25.7602, 4
25.8002, 4
25.8402, 4
25.8802, 4
25.9202, 4
25.9602, 4
26.0002, 4
26.0402, 4
26.0802, 4
26.1202, 4
26.1602, 4
26.2002, 4
26.2402, 4
26.2802, 4
26.3202, 4
26.3602, 4
26.4002, 4
26.4402, 4
26.4802, 4
26.5202, 4
26.5602, 4
26.6002, 4
26.6402, 4
26.6802, 4
26.7202, 4
26.7602, 4
26.8002, 4
26.8402, 4
26.8802, 4
26.9202, 4
26.9602, 4
27.0002, 4
27.0402, 4
27.0802, 4
27.1202, 4
27.1602, 4
27.2002, 4
27.2402, 4
27.2802, 4
27.3202, 4
27.3602, 4
27.4002, 4
27.4402, 4
27.4802, 4
27.5203, 4
27.5603, 4
27.6003, 4
27.6403, 4
27.6803, 4
27.7203, 4
27.7603, 4
27.8003, 4
27.8403, 4
27.8803, 4
27.9203, 4
27.9603, 4
28.0003, 4
28.0403, 4
28.0803, 4
28.1203, 4
28.1603, 4
28.2003, 4
28.2403, 4
28.2803, 4
28.3203, 4
28.3603, 4
28.4003, 4
28.4403, 4
28.4803, 4
28.5203, 4
28.5603, 4
28.6003, 4
28.6403, 4
28.6803, 4
28.7203, 4
28.7603, 4
28.8003, 4
28.8403, 4
28.8803, 4
28.9203, 4
28.9603, 4
29.0003, 4
29.0403, 4
29.0803, 4
29.1203, 4
29.1603, 4
29.2003, 4
29.2403, 4
29.2803, 4
29.3203, 4
29.3603, 4
29.4003, 4
29.4403, 4
29.4803, 4
29.5203, 4
29.5603, 4
29.6003, 4
29.6403, 4
29.6803, 4
29.7203, 4
29.7603, 4
29.8003, 4
29.8403, 4
29.8803, 4
29.9203, 4
29.9603, 4
30.0003, 4
30.0403, 4
30.0803, 4
30.1203, 4
30.1603, 4
30.2003, 4
30.2403, 4
30.2803, 4
30.3203, 4
30.3603, 4
30.4003, 4
30.4403, 4
30.4803, 4
30.5203, 4
30.5603, 4
30.6003, 4
30.6403, 4
30.6803, 4
30.7203, 4
30.7603, 4
30.8003, 4
30.8403, 4
30.8803, 4
30.9203, 4
30.9603, 4
31.0003, 4
31.0403, 4
31.0803, 4
31.1203, 4
31.1603, 4
31.2003, 4
31.2403, 4
31.2803, 4
31.3203, 4
31.3603, 4
31.4003, 4
31.4403, 4
31.4803, 4
31.5203, 4
31.5603, 4
31.6003, 4
31.6403, 4
31.6803, 4
31.7203, 4
31.7603, 4
31.8003, 4
31.8403, 4
31.8804, 4
31.9204, 4
31.9604, 4
32.0004, 4
32.0404, 4
32.0804, 4
32.1204, 4
32.1604, 4
32.2004, 4
32.2404, 4
32.2804, 4
32.3204, 4
32.3604, 4
32.4004, 4
32.4404, 4
32.4804, 4
32.5204, 4
32.5604, 4
32.6004, 4
32.6404, 4
32.6804, 4
32.7204, 4
32.7604, 4
32.8004, 4
32.8404, 4
32.8804, 4
32.9204, 4
32.9604, 4
33.0004, 4
33.0404, 4
33.0804, 4
